Data Field,Value
Withdrawals Due to Adverse Events (n per arm),NR
Other Adverse Events (verbatim),without any serious side effects
Primary Timepoint Recommended for Pooling,12 days
Outcome Suitable for Meta-analysis? (Yes / No),Yes
Data Requires Imputation for SD? (Yes / No / Not sure),No
Comments / Extraction Notes,"The study measures the reduction of 14C-labelled exogenous oxalate excretion as a function of the concentration of calcium, aluminium-oxyhydrate, or anion-exchanger added to the diet. Intake of food was also measured per animal."
Study ID,Bannwart 1982
Title,Reduction of Exogenous Oxalate in Urine of Rats by Binding with Aluminium-oxyhydrate (Andursil®) and an Anion-exchanger (Colestid®) in the Intestinal Tract
First Author,C. Bannwart
Year,1982
Journal,Urological Research
Country,Switzerland
DOI / PMID / Trial Registry ID,NR
Funding Source,NR
Conflict of Interest Stated?,NR
Study Design,Animal experiment
Control Group Type,Standard diet (0.9% calcium content)
Blinding,NR
Randomization Method,NR
Allocation Concealment,NR
Dietary Restrictions or Co-interventions?,Standard diet for rats (NAFAG No. 900) with free access to food and water
Duration of Treatment,12 days
Total Follow-up Duration,12 days
Loss to Follow-up (n per arm if reported),NR
Analysis Population Used,NR
Total Sample Size (Randomized),20 female Wistar rats
Sample Size Analyzed (Primary Outcome),20
Mean Age (± SD),NR
Sex (% Female),100%
BMI (Mean ± SD),NR
Stone Type,Calcium oxalate
History of Stones,N/A
Baseline Stone Size or Burden (if reported),N/A
Baseline Urinary Calcium (Mean ± SD, units),NR
Baseline Urinary pH (Mean ± SD),NR
Species,Wistar rats
Stone Induction Method,Daily dose of 15 mg oxalate in a 3% solution of 14C-labelled sodium oxalate via gastric tube
Arm ID,B
Intervention Name,Aluminium oxyhydrate (Alox / Andursil®)
Dose,2% (periods 1-2) and 5% (periods 3-4)
Frequency,Daily (mixed with food)
Route,Oral
Comparator Name,Standard diet (0.9% calcium)
Concomitant Medications Allowed?,NR
Outcome A: Stone Recurrence / New Stone Formation (DICHOTOMOUS),N/A
Outcome Definition (verbatim or summary),Exogenous oxalate in urine (percentage of administered dose)
Method of Detection,14C-activity in urine measured by liquid scintillation counting
Timepoint Assessed,4 periods of 3 days each
Events (n) [Intervention],NR
Total (N) [Intervention],5
Events (n) [Control],NR
Total (N) [Control],5
Effect Measure Reported in Paper,Percentage of administered dose
Time-to-Event Data Reported?,NR
Outcome B: Urinary Biochemistry (CONTINUOUS),N/A
Timepoint Assessed,3 days (extreme values)
Urine Calcium [Intervention],NR
Urine Calcium [Control],NR
Urine Citrate [Intervention],NR
Urine Citrate [Control],NR
Urine Oxalate [Intervention],"1.5% (at 1,820 mg uptake)"
Urine Oxalate [Control],18.9% (at 120 mg uptake)
Urine Magnesium [Intervention],NR
Urine Magnesium [Control],NR
Urine pH [Intervention],NR
Urine pH [Control],NR
Urine Phosphorus [Intervention],NR
Urine Phosphorus [Control],NR
Variance Type Used,NR
Outcome C: ANIMAL-ONLY OUTCOMES,N/A
Kidney Calcium Content (Mean ± SD),N/A
Intervention,NR
Control,NR
Crystal Deposit Score (Mean ± SD),N/A
Intervention,NR
Control,NR
GI Symptoms (n per arm),NR
Withdrawals Due to Adverse Events (n per arm),NR
Other Adverse Events (verbatim),without any serious side effects
Primary Timepoint Recommended for Pooling,12 days
Outcome Suitable for Meta-analysis? (Yes / No),Yes
Data Requires Imputation for SD? (Yes / No / Not sure),No
Comments / Extraction Notes,"The study measures the reduction of 14C-labelled exogenous oxalate excretion as a function of the concentration of calcium, aluminium-oxyhydrate, or anion-exchanger added to the diet. Intake of food was also measured per animal."
Study ID,Bannwart 1982
Title,Reduction of Exogenous Oxalate in Urine of Rats by Binding with Aluminium-oxyhydrate (Andursil®) and an Anion-exchanger (Colestid®) in the Intestinal Tract
First Author,C. Bannwart
Year,1982
Journal,Urological Research
Country,Switzerland
DOI / PMID / Trial Registry ID,NR
Funding Source,NR
Conflict of Interest Stated?,NR
Study Design,Animal experiment
Control Group Type,Standard diet (0.9% calcium content)
Blinding,NR
Randomization Method,NR
Allocation Concealment,NR
Dietary Restrictions or Co-interventions?,Standard diet for rats (NAFAG No. 900) with free access to food and water
Duration of Treatment,12 days
Total Follow-up Duration,12 days
Loss to Follow-up (n per arm if reported),NR
Analysis Population Used,NR
Total Sample Size (Randomized),20 female Wistar rats
Sample Size Analyzed (Primary Outcome),20
Mean Age (± SD),NR
Sex (% Female),100%
BMI (Mean ± SD),NR
Stone Type,Calcium oxalate
History of Stones,N/A
Baseline Stone Size or Burden (if reported),N/A
Baseline Urinary Calcium (Mean ± SD, units),NR
Baseline Urinary pH (Mean ± SD),NR
Species,Wistar rats
Stone Induction Method,Daily dose of 15 mg oxalate in a 3% solution of 14C-labelled sodium oxalate via gastric tube
Arm ID,C
Intervention Name,Anion-exchanger (AE / Colestid®)
Dose,2% (periods 1-2) and 5% (periods 3-4)
Frequency,Daily (mixed with food)
Route,Oral
Comparator Name,Standard diet (0.9% calcium)
Concomitant Medications Allowed?,NR
Outcome A: Stone Recurrence / New Stone Formation (DICHOTOMOUS),N/A
Outcome Definition (verbatim or summary),Exogenous oxalate in urine (percentage of administered dose)
Method of Detection,14C-activity in urine measured by liquid scintillation counting
Timepoint Assessed,4 periods of 3 days each
Events (n) [Intervention],NR
Total (N) [Intervention],5
Events (n) [Control],NR
Total (N) [Control],5
Effect Measure Reported in Paper,Percentage of administered dose
Time-to-Event Data Reported?,NR
Outcome B: Urinary Biochemistry (CONTINUOUS),N/A
Timepoint Assessed,3 days (extreme values)
Urine Calcium [Intervention],NR
Urine Calcium [Control],NR
Urine Citrate [Intervention],NR
Urine Citrate [Control],NR
Urine Oxalate [Intervention],"2.2% (at 1,690 mg uptake)"
Urine Oxalate [Control],11.6% (at 510 mg uptake)
Urine Magnesium [Intervention],NR
Urine Magnesium [Control],NR
Urine pH [Intervention],NR
Urine pH [Control],NR
Urine Phosphorus [Intervention],NR
Urine Phosphorus [Control],NR
Variance Type Used,NR
Outcome C: ANIMAL-ONLY OUTCOMES,N/A
Kidney Calcium Content (Mean ± SD),N/A
Intervention,NR
Control,NR
Crystal Deposit Score (Mean ± SD),N/A
Intervention,NR
Control,NR
GI Symptoms (n per arm),NR
Withdrawals Due to Adverse Events (n per arm),NR
Other Adverse Events (verbatim),without any serious side effects
Primary Timepoint Recommended for Pooling,12 days
Outcome Suitable for Meta-analysis? (Yes / No),Yes
Data Requires Imputation for SD? (Yes / No / Not sure),No
Comments / Extraction Notes,"The study measures the reduction of 14C-labelled exogenous oxalate excretion as a function of the concentration of calcium, aluminium-oxyhydrate, or anion-exchanger added to the diet. Intake of food was also measured per animal."
