Data Field,Value
History of Stones,2 (1.2%)
Baseline Stone Size or Burden (if reported),NR
Baseline Urinary Calcium (Mean ± SD, units),0.04 ± 0.06 mg/mg (Ca/Cr)
Baseline Urinary pH (Mean ± SD),5.78 ± 0.48
Species,N/A
Stone Induction Method,N/A
Arm ID,B
Intervention Name,Lower-dose (LD) NaHCO3
Dose,0.5 meq/kg/d
Frequency,NR
Route,Oral
Comparator Name,Placebo
Concomitant Medications Allowed?,NR
Outcome A: Stone Recurrence / New Stone Formation (DICHOTOMOUS),N/A
Outcome Definition (verbatim or summary),NR
Method of Detection,NR
Timepoint Assessed,NR
Events (n) [Intervention],NR
Total (N) [Intervention],47
Events (n) [Control],NR
Total (N) [Control],45
Effect Measure Reported in Paper,NR
Time-to-Event Data Reported?,NR
Outcome B: Urinary Biochemistry (CONTINUOUS),N/A
Timepoint Assessed,28 weeks
Urine Calcium [Intervention],"-9.2 (-37.5, 32.0) % [Mean Δ vs placebo]"
Urine Calcium [Control],NR
Urine Citrate [Intervention],"108.3 (59.8, 171.4) % [Mean Δ vs placebo]"
Urine Citrate [Control],NR
Urine Oxalate [Intervention],NR
Urine Oxalate [Control],NR
Urine Magnesium [Intervention],NR
Urine Magnesium [Control],NR
Urine pH [Intervention],"0.77 (0.58, 0.96) [Mean Δ vs placebo]"
Urine pH [Control],NR
Urine Phosphorus [Intervention],"-145.9 (-255.6, -36.1) mg/d [Mean Δ vs placebo]"
Urine Phosphorus [Control],NR
Variance Type Used,95% CI
Outcome C: ANIMAL-ONLY OUTCOMES,N/A
Kidney Calcium Content (Mean ± SD),N/A
Intervention,NR
Control,NR
Crystal Deposit Score (Mean ± SD),N/A
Intervention,NR
Control,NR
GI Symptoms (n per arm),NR
Withdrawals Due to Adverse Events (n per arm),NR
Other Adverse Events (verbatim),NR
Primary Timepoint Recommended for Pooling,28 weeks
Outcome Suitable for Meta-analysis? (Yes / No),Yes
Data Requires Imputation for SD? (Yes / No / Not sure),No
Comments / Extraction Notes,Secondary analysis of BASE Pilot Trial. Table 2 reports mean changes (Δ) in urinary parameters compared to the placebo group.
