Data Field,Value
Timepoint Assessed,Last month of fattening period
Urine Calcium [Intervention],0.48 mmol/g creatinine
Urine Calcium [Control],1.80 mmol/g creatinine
Urine Citrate [Intervention],0.11 mmol/g creatinine
Urine Citrate [Control],0.18 mmol/g creatinine
Urine Oxalate [Intervention],NR
Urine Oxalate [Control],NR
Urine Magnesium [Intervention],1.27 mmol/g creatinine
Urine Magnesium [Control],3.19 mmol/g creatinine
Urine pH [Intervention],7.5 (Median)
Urine pH [Control],NR
Urine Phosphorus [Intervention],4.32 mmol/g creatinine
Urine Phosphorus [Control],1.19 mmol/g creatinine
Variance Type Used,Mean
Outcome C: ANIMAL-ONLY OUTCOMES,N/A
Kidney Calcium Content (Mean ± SD),N/A
Intervention,NR
Control,NR
Crystal Deposit Score (Mean ± SD),N/A
Intervention,"Struvite (Score 5), Calcite (Score 1-5), Amorphous (Score 5)"
Control,NR
GI Symptoms (n per arm),Stomach ulcers (preventive measures taken)
Withdrawals Due to Adverse Events (n per arm),NR
Other Adverse Events (verbatim),"Urethral obstruction, bladder rupture, and mortality (2-3%)"
Primary Timepoint Recommended for Pooling,Slaughter/Necropsy at >22 weeks
Outcome Suitable for Meta-analysis? (Yes / No),No
Data Requires Imputation for SD? (Yes / No / Not sure),No
Comments / Extraction Notes,Observational clinical case report. Data provided for urinary parameters are normalized to creatinine. Stone composition on Farm A was 100% calcite; Farm B was a mixture of 90% calcium carbonate and 10% calcium oxalate dihydrate.
